,ix_bitrate,youtube_viewchange,youtube_views,steam_users,steam_ingame,twitch_views,twitch_channels,twitch_viewtime,twitch_streams,ps_users,stock_med,stock_bank,stock_energy,stock_oil,stock_steel,stock_automotive,stock_telecom,corona_deaths,corona_confirmed,corona_recovered,corona_active,new_confirmed,corona_new_recovered,Date
1178,0.09238405973744652,85964740.56009525,127762775.28390494,141772860.35714287,41779722.35714286,2313811.105764215,87320.04404398875,1671756352.084164,6703844.077179723,825800.0,-1.1396892130997485,-1.0925042282373156,-1.1913078629918372,-1.8813732336699165,-0.509901285249046,-0.41536343849399715,-1.3832433475007178,18615.0,417964.0,107705.0,291644.0,40404.0,7367.0,2020-03-24
1179,0.08507481832925962,86587626.18002881,127909836.56607091,144763933.71428573,42520045.14285715,2340223.997997289,88198.15637435892,1689234301.4144816,6771018.104328206,830575.0,-1.031902428042271,-1.0103205647171263,-0.9553763162855773,-1.660783221913313,-0.4780255061519651,-0.20106762757024646,-1.3089435115561099,21171.0,466882.0,113183.0,332528.0,48918.0,5478.0,2020-03-25
1180,0.08165140810138116,87145588.84452674,128154326.81541543,147516939.42857143,43181465.5,2365469.3687783377,89054.5267446393,1706057562.1058154,6837342.155740359,816100.0,-0.8530424407706261,-0.9929163533396793,-0.6922244289619741,-1.6276050663267,-0.4844984175185784,-0.22545604646525805,-1.219536269117922,23958.0,528724.0,121536.0,383230.0,61842.0,8409.0,2020-03-26
1181,0.08963400798594769,87649292.9324936,128504232.96038562,149946814.64285716,43747736.07142856,2389437.2244828613,89887.04501546496,1722170088.000395,6902748.499742069,799375.0,-0.7284935476109519,-0.933837461015991,-0.52250559329827,-1.6492419302266386,-0.49880583021088004,-0.2249011921344876,-1.1323946197592438,27186.0,592394.0,130300.0,434908.0,63670.0,8764.0,2020-03-27
1182,0.10657916884953743,88117589.74684294,128964732.51853716,152027772.85714284,44203469.71428572,2412017.5714863557,90693.60104747093,1737515832.940449,6967169.404659224,788200.0,,,,,,,,30640.0,659795.0,138799.0,490356.0,67401.0,8499.0,2020-03-28
1183,0.12467300183955177,88574693.57221803,129537628.33272192,153825140.50000003,44562701.928571425,2433100.416164318,91472.08470129235,1752038750.7682073,7030537.138817707,787225.0,,,,,,,,33913.0,719190.0,148460.0,536817.0,59395.0,9661.0,2020-03-29
1184,0.1374240224859859,89046641.9193934,130221503.08776887,155378656.5714286,44860630.142857134,2452575.7648922484,92220.38583756429,1765682795.325899,7092783.970543408,793150.0,-0.5143342130782923,-0.9886201950919731,-0.3599417215385591,-1.6536239765349872,-0.49502150620639407,-0.20825992771980317,-1.1146168620520904,37570.0,781427.0,163944.0,579913.0,62237.0,15484.0,2020-03-30
1185,0.13964123008759938,89557314.2777288,131012091.9020422,156715936.71428573,45126007.85714286,2470333.6240456435,92936.39431692181,1778391920.4557533,7153842.16816221,795575.0,-0.39968508896919397,-0.9494922216187079,-0.31365360602569803,-1.4937974407289434,-0.47314777902854166,-0.29220991390572404,-1.0758331487734585,42094.0,856527.0,177407.0,637026.0,75100.0,13469.0,2020-03-31
1186,0.12904813108831573,90124636.89060542,131902161.21720777,157920892.21428573,45392185.78571429,2486264.0,93618.0,1790110080.0,7213644.0,783125.0,-0.6381797697492376,-0.9933472629154423,-0.522751385815759,-1.5222440013655703,-0.49660670455604183,-0.3480631075817296,-1.2317249545637152,46793.0,931610.0,192546.0,692271.0,75083.0,15408.0,2020-04-01
1187,0.11836633704631125,90757210.73850878,132881252.89023972,159040612.85714284,45679760.71428572,2500286.1931229085,94263.56539265723,1800794294.4021096,7272096.198872912,764150.0,-0.7171445557810149,-1.0407699066047746,-0.7059938035528746,-1.416564971072506,-0.5025267546547048,-0.39627751162700187,-1.2694875038174906,52967.0,1012130.0,209616.0,749547.0,80520.0,17070.0,2020-04-02
1188,0.11106117487001248,91452712.65862848,133935428.28542703,160172519.57142857,46021081.357142866,2512436.67975032,94873.34358164469,1810453850.510519,7329003.355558058,749650.0,-0.5686356405658598,-1.053472354364326,-0.711548755048434,-1.4076440527340799,-0.4992147207985292,-0.4051490376476444,-1.2322804561748457,58771.0,1094856.0,225146.0,810939.0,82726.0,15560.0,2020-04-03
1189,0.10813806577027987,92198069.60097478,135046972.27688646,161469539.07142857,46494885.857142866,2522781.230210276,95448.060298937,1819111101.774907,7384144.525322802,742100.0,,,,,,,,64590.0,1196311.0,245496.0,886225.0,101455.0,20351.0,2020-04-04
1190,0.10870580299913993,92970189.3321755,136193859.40489972,162862116.85714287,47063627.78571428,2531385.6148308213,95988.44127650866,1826788401.6449537,7437298.763434509,745475.0,,,,,,,,69358.0,1270991.0,259345.0,942288.0,74680.0,13855.0,2020-04-05
1191,0.10371699579046055,93737800.09410822,137349280.05807078,164135784.64285713,47620774.00000001,2538315.6039399984,96495.21224633422,1833508103.5703368,7488245.125160537,750900.0,-0.40841579616201484,-0.9720557976341706,-0.6421345317549296,-1.4629617122169547,-0.47368670349885694,-0.329259917536129,-1.1120464840803368,74549.0,1343959.0,275849.0,993561.0,72968.0,16507.0,2020-04-06
1192,0.09482904348257575,94464798.62918693,138483176.90657058,165204940.14285713,48124388.07142857,2543636.9678658494,96969.09894038821,1839292561.0007353,7536762.665768249,747975.0,-0.17041115210314323,-0.8129347605349544,-0.4092961422027609,-1.3141238519657714,-0.44187385725775324,-0.19477237864691618,-0.8935811983762812,81846.0,1424922.0,299369.0,1043707.0,80963.0,23520.0,2020-04-07
1193,0.08490356332198998,95114299.29079686,139565981.27079037,166026253.92857143,48527498.071428575,2547415.4769364176,97410.82709064514,1844164127.385828,7582630.440525007,733100.0,-0.27948387674265596,-0.8341370806456023,-0.5321104179840396,-1.3853823300270764,-0.45416024082685613,-0.20552289383440647,-0.9433077581091138,88316.0,1509914.0,327968.0,1093630.0,84992.0,28599.0,2020-04-08
1194,0.08025202494253057,95652645.84599803,140572796.95681712,166575480.35714284,48821106.428571425,2549716.9014797476,97821.12242907958,1848145156.1752949,7625627.504698175,713050.0,-0.07130721718641218,-0.7547983237420048,-0.3310649535904795,-1.2553935515244636,-0.44064391856201623,-0.13465369836497512,-0.8320820199745056,95433.0,1594159.0,353280.0,1145446.0,84245.0,25344.0,2020-04-09
1195,0.08731692360167821,96052737.47479863,141487584.0919098,166841438.50000003,49016209.5,2550607.011823878,98200.71068766604,1851258000.818813,7665532.913555113,705175.0,,,,,,,,102496.0,1690454.0,375378.0,1212580.0,96295.0,22098.0,2020-04-10
1196,0.09885931026574299,96296668.96599919,142307431.60227266,166762518.7142857,49016289.35714286,2550151.5782968546,98550.31759837903,1853525014.7660618,7702125.7223631805,709875.0,,,,,,,,108608.0,1770204.0,401374.0,1260222.0,79750.0,25996.0,2020-04-11
1197,0.10929517300381598,96378056.43869865,143047166.5382352,166436934.35714287,48844394.0,2548416.371226721,98870.66889319319,1854968551.4667218,7735184.986389748,727575.0,,,,,,,,114059.0,1845341.0,420985.0,1310297.0,75151.0,19611.0,2020-04-12
1198,0.11543757605920145,96303296.01222722,143742833.73391512,166121544.6428572,48666320.64285714,2545467.160941518,99162.49030408292,1855610964.3704696,7764489.76090217,747375.0,-0.060120346295349084,-0.7387906226218859,-0.2032077686873862,-1.2707109320269743,-0.4103048084609255,-0.14644623442757324,-0.8403231277260965,119457.0,1915946.0,447918.0,1348571.0,70605.0,27255.0,2020-04-13
1199,0.10881465851727416,96091033.49124591,144449527.00578895,165918471.7142857,48526710.21428572,2541369.7177692894,99426.50756302284,1855474606.9269853,7789819.10116781,746825.0,0.02758290868570785,-0.7704237145571405,-0.1780001706205439,-1.345286069599999,-0.4026600069410908,-0.04834509478398921,-0.8142283224208671,125957.0,1974713.0,473492.0,1375264.0,65281.0,25574.0,2020-04-14
1200,0.10105499072002894,95770554.32061933,145233908.7041966,165816740.92857143,48414044.00000001,2536189.812038079,99663.44640198744,1854581832.5859473,7810952.062454032,735575.0,-0.028520228896143255,-0.9055821417964963,-0.26348710395139807,-1.5099853726294845,-0.42953406002153105,-0.06468302433640331,-0.9062031008201662,134150.0,2054499.0,510249.0,1410100.0,79786.0,36757.0,2020-04-15
1201,0.10053471666096836,95379793.35106498,146165688.2082508,165792099.64285713,48304293.0,2529993.2140759276,99874.03255295129,1852954994.7970345,7827667.700028196,716100.0,0.054957937071914535,-0.8705133709573928,-0.2387113406478904,-1.5582738222500028,-0.4390893618642981,-0.11130323886425236,-0.8572681314308498,143771.0,2151018.0,541319.0,1465928.0,96519.0,31071.0,2020-04-16
1202,0.1043966780916406,94962346.07525787,147309100.4207453,165806431.64285713,48152390.78571428,2522845.694210879,100058.99174788891,1850616447.009926,7839745.069157666,701875.0,0.16582779754997737,-0.8385962850875459,-0.17414699235426417,-1.5353511895900862,-0.43173271897168497,-0.0339872160337321,-0.8280668139957574,153789.0,2238500.0,567541.0,1517170.0,87482.0,27071.0,2020-04-17
1203,0.11544949933407442,94563481.3343911,148714294.11956117,165879916.57142857,48013400.14285715,2514813.022770976,100219.04971877481,1847588542.6743002,7846963.225109801,706750.0,,,,,,,,159476.0,2316012.0,591508.0,1565028.0,77513.0,23967.0,2020-04-18
1204,0.12032216832137203,94226022.89917028,150408539.18707502,166002620.71428573,47920413.57142857,2505960.9700842625,100354.93219758355,1843893635.2398367,7849101.223151967,713475.0,,,,,,,,165009.0,2399600.0,623088.0,1611503.0,83588.0,31580.0,2020-04-19
1205,0.11097624279724327,93986685.82193793,152389686.26336357,166006187.50000003,47736847.28571429,2496355.3064787798,100467.36491628968,1839554078.1562133,7845938.1185515225,715500.0,0.20469876342895205,-0.8779639680013414,-0.214267509757377,-1.535472982541014,-0.44143012467601633,-0.09113834207805234,-0.8725078629325906,169951.0,2470460.0,644923.0,1655586.0,70860.0,21835.0,2020-04-20
1206,0.09547275340800813,93873315.03758694,154627660.05207098,165795894.35714287,47428987.78571429,2486061.802282572,100557.07360686769,1834592224.8731098,7837252.966575833,706600.0,0.11772147255730281,-0.9559821581521525,-0.348214813885674,-1.6057260585300108,-0.46329479936969514,-0.1168943630178446,-0.952594159691825,176547.0,2547476.0,679004.0,1691925.0,77016.0,34329.0,2020-04-21
1207,0.0790245240802498,93902751.89189172,157072998.04036668,165459883.5,47087431.92857143,2475146.22782368,100624.78400129214,1829030428.8402047,7822824.822492257,677575.0,0.1690580402911513,-0.9086945625303591,-0.2892493231778134,-1.4558656670630965,-0.4515603436591741,-0.11822711355975052,-0.897706555506136,182991.0,2621587.0,708879.0,1729717.0,76283.0,29875.0,2020-04-22
1208,0.07314701039531038,94079173.50588378,159666744.38261703,165101705.92857143,46756171.14285714,2463674.3534301487,100671.22183153756,1822891043.507177,7802432.741568159,643525.0,0.21171352821622652,-0.8653733367346698,-0.2656447732491875,-1.4116721122487061,-0.44293173441129957,-0.10188675249670116,-0.8927052059121814,190822.0,2707035.0,737647.0,1778566.0,85448.0,28768.0,2020-04-23
1209,0.08242000460568578,94394236.97337714,162350343.7840566,164778873.7142857,46465089.64285714,2451711.94943002,100697.11282957849,1816196422.3237054,7775855.779070901,620050.0,0.22196415128210856,-0.8862364344729177,-0.3170705988892911,-1.3621152849460738,-0.44177633184575354,-0.10532883024565681,-0.8837910102520034,197115.0,2808856.0,792581.0,1819160.0,101821.0,54938.0,2020-04-24
1210,0.09486314932660093,94829028.39164345,165075554.08381432,164462947.0,46190661.928571425,2439324.7861513374,100703.18272738946,1808968918.7394683,7742872.990267842,610950.0,,,,,,,,202812.0,2895027.0,815845.0,1876370.0,86171.0,23264.0,2020-04-25
1211,0.10567667169021394,95356472.71167123,167813557.40105826,164136424.85714284,45903710.28571428,2426578.6339221434,100690.15725694499,1801230886.2041457,7703263.430426348,621425.0,,,,,,,,206510.0,2969756.0,864902.0,1898344.0,74730.0,49057.0,2020-04-26
1212,0.10631397130664871,95944231.50943783,170558772.70694268,163862489.64285716,45662017.50000001,2413539.2630704804,100658.76215021966,1793004678.167416,7656806.1548137795,634750.0,0.30506630565857323,-0.8368526178169494,-0.3068458013634129,-1.4231457916701535,-0.4423958274357088,-0.08005434306866012,-0.8430909609552717,211133.0,3040045.0,893130.0,1935782.0,70289.0,28228.0,2020-04-27
1213,0.09527301698639894,96558043.30315654,173323625.41399252,163706407.64285716,45489850.92857143,2400272.4439243916,100609.72313918795,1784312648.0789573,7603280.218697499,640000.0,0.34771641141335935,-0.6654151111401174,-0.21277263704201382,-1.3365511839817332,-0.4157509510306062,0.02421119169019597,-0.736835810691384,217119.0,3114674.0,927833.0,1969722.0,75151.0,34706.0,2020-04-28
1214,0.08335237441746218,97165107.00468068,176127835.01815805,163630821.7142857,45347667.71428572,2386843.9468119205,100543.76595582439,1775177149.3884494,7542464.677344867,628625.0,0.2731808334619972,-0.6354000679470726,-0.2063762287188257,-1.2372506473105527,-0.3919432675433286,0.027298185412040432,-0.6853193109364626,227603.0,3192161.0,971883.0,1992675.0,79999.0,44060.0,2020-04-29
1215,0.07330123803173844,97737230.28831854,178986785.3381321,163580144.9285714,45226857.64285715,2373319.542061108,100461.61633210357,1765620535.5455709,7474138.586023247,601100.0,0.23513349786282695,-0.649898301633298,-0.2819965531328129,-1.2799930832380828,-0.3918236862588888,0.054977366025317026,-0.7219818006679314,233343.0,3254831.0,1013756.0,2007732.0,86134.0,62755.0,2020-04-30
1216,0.06962999906660654,98252859.26549947,181899894.7546677,163521892.64285713,45141599.21428571,2359765.0,100364.0,1755665160.0,7398081.0,582400.0,0.16595445440476717,-0.8009269545467108,-0.3613749833145685,-1.392944177469185,-0.41281669940546584,-0.08951295068809545,-0.817356396408039,238605.0,3341746.0,1052304.0,2050837.0,86915.0,38549.0,2020-05-01
1217,0.07285734988306387,98697989.46529117,184839039.63193586,163454208.7857143,45093981.78571429,2346246.0909566362,100251.6426914882,1745333376.2014163,7314070.974542489,535275.0,,,,,,,,243763.0,3425295.0,1092018.0,2089514.0,83716.0,40179.0,2020-05-02
1218,0.07674436616094771,99066672.5927722,187739325.76228124,163397721.92857143,45071759.07142857,2332828.585259062,100125.2701385427,1734647537.5994985,7221887.564918075,461800.0,,,,,,,,247425.0,3504649.0,1124090.0,2133134.0,79354.0,32072.0,2020-05-03
1219,0.07797812385511876,99360609.31659935,190500720.2950324,163349474.49999997,45071594.928571425,2319578.253235318,99985.60807313808,1723629997.6439257,7121309.826394122,361725.0,0.08223379990663797,-0.8524943601354354,-0.42210434597057,-1.468739578714283,-0.4246992939670004,-0.16841976780323994,-0.8801554534485319,251488.0,3580956.0,1161525.0,2167943.0,76308.0,37435.0,2020-05-04
1220,0.07663355829402932,99587781.86884773,193001067.45274466,163250324.28571427,45074607.357142866,2306560.865213449,99833.38222724882,1712303109.7843764,7012116.81423799,219225.0,0.13832020905907325,-0.8057481311697159,-0.3724079444076607,-1.2765341917906623,-0.40916891097777935,-0.06476156574109776,-0.8343587080679158,257190.0,3660582.0,1197521.0,2205871.0,79626.0,35996.0,2020-05-05
1221,0.07200691925590536,99760848.39038385,195112106.40006068,163069889.57142857,45050646.85714286,2293842.191521497,99669.31833284946,1700689227.4705293,6894087.583717043,110500.0,0.2106534958141826,-0.8055432917644716,-0.3813125127266964,-1.3349275329756294,-0.4102922717773431,-0.02330275459595388,-0.8306814451128456,263782.0,3753229.0,1244054.0,2245393.0,92647.0,46533.0,2020-05-06
1222,0.06820052290888663,99895548.40952688,196715673.12045774,162790794.0,44967773.78571429,2281488.0024875044,99494.14212191454,1688810704.1520636,6767001.19009864,37625.0,0.19245859301636173,-0.8218742618017392,-0.48448916812843895,-1.3290718302287639,-0.4069737362270342,-0.06494101730705987,-0.8596161189436197,269517.0,3843585.0,1283296.0,2290772.0,91939.0,39243.0,2020-05-07
1223,0.06724197404182816,100009221.75830479,197719902.292993,162380998.1428571,44774532.85714285,2269564.068439515,99308.57932641862,1676689893.2786577,6630636.688650145,,0.21974293933993744,-0.7689347531870881,-0.427373529537095,-1.3070773744838562,-0.39684398394856074,-0.027980330519995957,-0.7970835995800682,274848.0,3935930.0,1320548.0,2340534.0,93825.0,37252.0,2020-05-08
1224,0.06463432931265109,100119440.92630444,198075294.37129104,161881833.07142857,44497223.0,2258136.159705571,99113.35567833623,1664349148.2999916,6484773.134638922,,,,,,,,,279260.0,4021873.0,1374061.0,2368552.0,85943.0,53513.0,2020-05-09
1225,0.06005703123706048,100242777.97145618,197787398.34630343,161303424.92857143,44185864.35714286,2247270.0466137156,98909.19690964186,1651810822.6657426,6329189.58333233,,,,,,,,,282658.0,4099553.0,1407341.0,2409554.0,77689.0,33280.0,2020-05-10
1226,0.052245756151743934,100394034.74850747,196915445.66222858,160645361.64285713,43841441.57142856,2237031.4994919915,98696.82875231009,1639097269.8255906,6163665.089997732,,0.19662140340861667,-0.781293567117841,-0.4465512557287967,-1.3165665764076009,-0.4300609145129482,-0.012039137343519555,-0.768628824675909,286279.0,4175344.0,1454528.0,2434537.0,75848.0,47187.0,2020-05-11
1227,0.04547442952669725,100585552.33764796,195558181.59302402,159962197.85714284,43479789.42857143,2227486.288668441,98476.97693831545,1626230843.2292144,5987978.70990249,,0.29543306983277273,-0.7762184657565384,-0.3897195584082883,-1.3335847774553031,-0.45404877861722154,-0.01235757542385881,-0.7424412459325159,291912.0,4259760.0,1491708.0,2476140.0,84436.0,39626.0,2020-05-12
1228,0.0465896290945122,100826152.19562547,193837870.18698403,159289455.92857143,43128651.5,2218700.184471108,98250.36719963246,1613233896.3262923,5801909.498313965,,0.1475118623398903,-0.8884741844682124,-0.4101651292467059,-1.4150472410579822,-0.4638262887365087,-0.04823018870382962,-0.8151073206199436,297145.0,4344822.0,1546836.0,2500841.0,85227.0,55128.0,2020-05-13
1229,0.05553607438053755,101120004.38593864,191884475.99041706,158658272.7142857,42820629.99999999,2210738.9572280347,98017.72526823566,1600128782.5665038,5605236.510499524,,-0.0023646345037470484,-0.9803861807319282,-0.5188180578041692,-1.552470219259738,-0.4888444058371234,-0.15895688941795172,-0.9790810392702064,302366.0,4439942.0,1586158.0,2551418.0,95121.0,39322.0,2020-05-14
1230,0.07237506501145899,101465611.35133384,189819845.77132148,158108972.64285713,42577812.071428575,2203668.3772672643,97779.77687609955,1586937855.3995273,5397738.801726522,,0.03620357810967492,-0.933500421149142,-0.46294798749607474,-1.480637788355931,-0.47309483206610675,-0.12063417961521673,-0.9116681572557543,307614.0,4540125.0,1635322.0,2597189.0,100183.0,49164.0,2020-05-15
1231,0.08937889843131566,101854907.22860664,187742337.7098854,157637293.21428573,42373079.71428572,2197554.2149168393,97537.24775519874,1573683468.275042,5179195.427262326,,,,,,,,,311729.0,4631845.0,1691431.0,2628685.0,91720.0,56117.0,2020-05-16
1232,0.09826593966118602,102272368.9281051,185715522.72857568,157230656.64285716,42186194.71428571,2192462.2405048027,97290.86363750769,1560387974.6427264,4949385.442374295,,,,,,,,,315133.0,4711379.0,1732189.0,2664057.0,79534.0,40766.0,2020-05-17
1233,0.1000089398407903,102694300.557271,183768151.57514313,156856708.5,42017116.14285714,2188458.224359197,97041.35025500096,1547073727.9522593,4708087.902329793,,0.21363991413034938,-0.8291044787925897,-0.404879963910866,-1.3604155822053619,-0.44917453569320687,-0.024568404781893656,-0.7643172540611848,318429.0,4799688.0,1785095.0,2696164.0,88309.0,52906.0,2020-05-18
1234,0.1006791858857152,103089211.43956316,181903015.3569916,156488464.35714284,41863953.71428572,2185607.9368080655,96789.4333396531,1533763081.6533198,4455081.862396182,,0.2325780447737063,-0.8052091651264616,-0.357841187612179,-1.3277363119959122,-0.4367330448742729,-0.006968915949663263,-0.7534767111164657,323233.0,4895198.0,1837125.0,2734840.0,95719.0,52030.0,2020-05-19
1235,0.09864450355178518,103419333.10379931,180106912.8381873,156115004.57142857,41722534.21428572,2183977.148179452,96535.83862343866,1520478389.1955874,4190146.3778408226,,0.234235844207897,-0.7624604899514076,-0.35222015966628295,-1.3454281649204414,-0.433666208576426,0.015323934998710233,-0.7417816825285962,328063.0,4994165.0,1895592.0,2770510.0,99486.0,58864.0,2020-05-20
1236,0.09949692374844145,103642558.3951039,178360472.12790355,155735507.7857143,41590990.85714286,2183631.628801397,96281.29183833211,1507242004.0287397,3913060.503931078,,0.1855488419827255,-0.7759530464865126,-0.3814992777471611,-1.31687567693109,-0.4403938366902259,0.0007774044591598953,-0.7379165187283903,332872.0,5100078.0,1946862.0,2820344.0,106017.0,51270.0,2020-05-21
1237,0.10460276605828708,103715340.87970221,176647972.36886463,155384848.85714284,41504439.42857144,2184637.1490019453,96026.51871630803,1494076279.6024566,3623603.2959343116,,0.12072923367942759,-0.8108097833931244,-0.46921753689844314,-1.3717801999852157,-0.45262867341094676,0.01042934318291058,-0.7997383786330154,338108.0,5208470.0,2054758.0,2815604.0,108392.0,107896.0,2020-05-22
1238,0.09852673710358624,103596554.54356195,174966124.36919323,155086330.00000003,41492156.28571429,2187059.479109139,95772.24498934095,1481003569.366416,3321553.809117882,,,,,,,,,342044.0,5307992.0,2110284.0,2855664.0,99522.0,55526.0,2020-05-23
1239,0.08922846224670218,103251533.9955736,173327277.93550515,154847822.85714284,41534324.71428572,2190964.3894510213,95519.19638940538,1468046226.7702975,3006691.0987491533,,,,,,,,,345006.0,5405236.0,2166648.0,2893582.0,97244.0,56365.0,2020-05-24
1240,0.08014264092955062,102655947.01458006,171755679.30686128,154663085.2142857,41616569.428571425,2196417.6503556343,95268.09864847588,1455226605.2637796,2678794.2200954887,,,,,,,,,346178.0,5492676.0,2229816.0,2916682.0,87812.0,63205.0,2020-05-25
1241,0.07032183965631278,101799059.9002626,170281324.76673207,154515125.5,41726744.57142858,2203485.032151022,95019.67749852699,1442567058.2965417,2337642.2284242474,,0.2334182028562171,-0.7451742327212554,-0.3317553450781059,-1.3214542211703126,-0.4356712168166335,0.11706982180007569,-0.6867701156076659,350399.0,5587232.0,2285025.0,2951808.0,94776.0,55209.0,2020-05-26
1242,0.07081588891166624,100686441.84480403,168933923.55265158,154408116.57142857,41841920.428571425,2212232.3051652256,94774.6586715332,1430089939.3182619,1983014.179002794,,0.11597800890982263,-0.5813144318510968,-0.319238275963963,-1.2559510232893458,-0.42365603758239256,0.16195296059922126,-0.623942704762437,355575.0,5689382.0,2348152.0,2985655.0,102150.0,63127.0,2020-05-27
1243,0.07797138625021116,99342099.29388276,167736956.2285621,154324268.35714287,41942492.928571425,2222725.2397262896,94533.76789946911,1417817601.7786195,1614689.1270984893,,0.2532673189260197,-0.5313696789522105,-0.21247147263722718,-1.26938805339941,-0.41706099414129894,0.17385066487984163,-0.5472786754984715,360254.0,5806525.0,2414014.0,3032257.0,117196.0,65954.0,2020-05-28
1244,0.08511544909251877,97808309.67930862,166701733.0571605,154207599.5,41992778.92857143,2235029.6061622566,94297.73091430921,1405772399.1272936,1232446.1279786953,,0.32310509277508265,-0.6302208066749864,-0.1868467499165531,-1.3627579592049104,-0.42364605168885033,0.10006395475085483,-0.6300716777605241,364813.0,5921853.0,2491585.0,3065455.0,115328.0,77571.0,2020-05-29
1245,0.09035598001968587,96143154.52330199,165822807.53595707,153994289.07142857,41961728.85714286,2249211.174801168,94067.273448028,1393976684.8139617,836064.2369107744,,,,,,,,,369072.0,6056561.0,2562715.0,3124774.0,134708.0,71130.0,2020-05-30
1246,0.08709327164532102,94417496.38771622,165079812.1937086,153654883.2857143,41847620.071428575,2265335.7159710685,93843.12123260011,1382452812.2883046,425322.50916208874,,,,,,,,,371981.0,6164489.0,2639339.0,3153169.0,107928.0,76624.0,2020-05-31
1247,0.07593736507304914,92711319.3291005,164444104.3063638,153257263.85714287,41666372.21428571,2283469.0,93626.0,1371223135.0,0.0,,0.26463682408793276,-0.6164917573955359,-0.14800363261774868,-1.3330346850917438,-0.418216396706845,0.11343741235682218,-0.578587184758711,375489.0,6263390.0,2694019.0,3193882.0,98901.0,54680.0,2020-06-01
1248,0.06165881994073869,91108807.47065796,163884008.44538537,152787156.7142857,41419470.35714286,,,,,,0.2799876492958898,-0.5186981532960746,-0.04567771117236702,-1.2131084087778552,-0.39499314954881587,0.18469800208312478,-0.5461023648678179,380196.0,6375770.0,2727532.0,3268042.0,113278.0,62105.0,2020-06-02
1249,0.04730118723159296,89692545.80863775,163368714.92752406,152191778.57142857,41122684.85714286,,,,,,0.33970979050022343,-0.45385432939906756,0.01681919614150995,-1.1321072637262768,-0.361268402870727,0.22359896223186249,-0.4832192603058533,385893.0,6506082.0,2802943.0,3317246.0,130313.0,75423.0,2020-06-03
1250,0.040004975522860926,88537784.44148768,162871980.15652218,151511081.2857143,40796384.85714286,,,,,,0.31210426205783914,-0.43419312093410856,0.034801757414786916,-1.117305947054305,-0.3527428873196171,0.2283853355386642,-0.43654355609885914,391082.0,6630422.0,2867916.0,3371424.0,127101.0,65273.0,2020-06-04
1251,0.04347373401255737,87707801.64899024,162375826.96481782,150795797.7142857,40457271.78571429,,,,,,0.3749231404832352,-0.24221004877142566,0.03182063122996964,-0.9732916554024094,-0.3409218255000068,0.2975112225886207,-0.30204978178332226,396067.0,6767607.0,3011082.0,3360458.0,137185.0,143166.0,2020-06-05
1252,0.05115496162736102,87250365.82138202,161873327.552511,150093869.64285713,40129851.64285714,,,,,,,,,,,,,399945.0,6894350.0,3083755.0,3410650.0,126743.0,72673.0,2020-06-06
1253,0.058080096904557975,87194647.22130595,161367090.62977883,149420822.35714287,39828985.07142857,,,,,,,,,,,,,402690.0,7008005.0,3138839.0,3466476.0,113655.0,55084.0,2020-06-07
1254,0.06026566576505217,87549400.24671234,160864884.39206168,148713865.71428573,39530518.78571428,,,,,,0.364210757988856,-0.25957439935795157,0.042419321543587796,-0.8521757916417897,-0.32592084779224323,0.35001080545897395,-0.3129140503875891,406488.0,7116301.0,3291282.0,3418531.0,108296.0,152602.0,2020-06-08
1255,0.05303334698581007,88302896.94179212,160377131.98214164,148033780.64285716,39250953.71428571,,,,,,0.45552586606579404,-0.3494251030258942,0.08143719752946005,-0.9439895752407774,-0.3490210294664238,0.30259154275864264,-0.3244742055834791,411381.0,7239602.0,3373547.0,3454674.0,123301.0,82265.0,2020-06-09
1256,0.044660979498482106,89423691.50459823,159916031.97332287,147467335.7142857,39027062.5,,,,,,0.38375411362633105,-0.30209779851507823,0.10265514062301018,-0.9612942136163992,-0.35345944161688775,0.35957748592553196,-0.3543433548848069,416146.0,7357487.0,3452668.0,3488673.0,117885.0,79121.0,2020-06-10
1257,0.0421650935157705,90861817.67591056,159494945.61340514,146952521.64285713,38854292.14285715,,,,,,0.2698067197951515,-0.5127115708277027,-0.004914267998218036,-1.1986731396748604,-0.38448213083989835,0.24489157925003965,-0.5520653578773715,421403.0,7511687.0,3538549.0,3551735.0,154200.0,85881.0,2020-06-11
1258,0.04815026271772667,92551549.6004632,159127784.06865668,146414843.7142857,38710778.0,,,,,,0.13885507788089801,-0.5232886208794203,-0.0523870855491306,-1.180057168867267,-0.38237449560761066,0.29337817348649853,-0.5560905630586643,425339.0,7630005.0,3611126.0,3593540.0,118318.0,72577.0,2020-06-12
1259,0.059980026374670446,94415726.16053407,158828579.67567304,144393009.00000003,38158699.78571429,,,,,,,,,,,,,429680.0,7764044.0,3696143.0,3638221.0,134039.0,85017.0,2020-06-13
1260,0.06897461223054492,96370278.11900905,158611786.30727667,139466178.92857143,36786077.78571428,,,,,,,,,,,,,433010.0,7898013.0,3767551.0,3697452.0,133969.0,71408.0,2020-06-14
1261,0.0713151768483644,98328299.11508887,158492381.97257456,131665907.14285715,34658779.57142857,,,,,,-0.016941568076995907,-0.6150240524857649,-0.2065020750915485,-1.3251486180309908,-0.4176554163640895,0.1820154996182526,-0.6864344027018634,436842.0,8031530.0,3855145.0,3739543.0,133517.0,87594.0,2020-06-15
